sample,time,wbo2,FFB,EGT,AFC,AFL,correction,RPM,load,MPH,Timing,IAT,MAF,MAF(V),Accelerator,Throttle,RQTQ,ATM(psi),MAP,mrp,Trgt_Boost,IAM,CL/OL,FLKC,FBKC,avcs,wgdc,tdi,Tdp,IPW,IDC
41010,11845.28,10.17,11.03,29,0.00,0.00,-8.47,4328,3.06,71,12,59,220.7,3.92,35,40,286,14.80,30.31,15.51,14.62,1,10,0,-1.4,15,59.6078,-1.60246,-4.78314,20.74,74.78
41011,11845.32,10.38,11.13,29,0.00,0.00,-7.27,4398,3.08,71,12.5,59,225.79,3.96,35,40,284,14.80,30.16,15.36,14.65,1,10,0,-1.4,15,61.9608,-1.74909,-2.49368,20.22,74.12
41012,11845.36,10.51,11.13,29,0.00,0.00,-5.97,4384,3.00,71,13.5,59,218.85,3.92,35,40,285,14.80,29.73,14.93,14.65,1,10,0,-1.4,15,61.9608,-1.74909,-2.49368,19.46,71.07
41013,11845.4,10.51,11.31,29,0.00,0.00,-7.60,4396,2.96,71,13.5,59,217,3.92,35,40,284,14.80,29.58,14.78,14.53,1,10,0,-1.4,14,63.5294,-1.8005,-0.519376,19.20,70.34
41014,11845.44,10.46,11.43,29,0.00,0.00,-9.27,4445,2.96,71,13,59,219.31,3.92,34,40,284,14.80,29.00,14.20,14.42,1,10,0,-1.4,14,63.9216,-1.82764,-0.042157,18.94,70.16
41015,11845.48,10.51,11.43,29,0.00,0.00,-8.83,4440,2.92,71,14,59,216.07,3.92,34,40,283,14.80,28.71,13.91,14.42,1,10,0,-1.4,14,63.9216,-1.82764,-0.042157,18.69,69.15
41016,11845.52,10.51,11.47,29,0.00,0.00,-9.20,4451,2.92,72,14,59,216.53,3.92,33,40,281,14.80,28.57,13.77,14.19,1,10,0,-1.4,14,64.3137,-1.79095,0.284829,18.69,69.31
41017,11845.56,10.51,11.51,29,0.00,0.00,-9.54,4484,2.92,72,13,59,217.92,3.92,33,40,281,14.80,28.57,13.77,13.95,1,10,0,-1.4,13,63.9216,-1.8107,0.168574,18.43,68.87
41018,11845.6,10.76,11.51,29,0.00,0.00,-6.98,4497,2.93,73,14,59,219.78,3.94,33,40,280,14.80,28.57,13.77,13.95,1,10,0,-1.05,13,63.9216,-1.8107,0.168574,18.43,69.07
41019,11845.64,10.59,11.42,29,0.00,0.00,-7.85,4501,3.00,73,14,59,225.33,3.96,33,40,279,14.80,28.57,13.77,13.96,1,10,0,-1.05,12,63.5294,-1.83847,-0.0598178,18.43,69.13
41020,11845.68,10.76,11.52,29,0.00,0.00,-7.06,4506,2.98,73,14,59,223.48,3.96,33,40,278,14.80,28.57,13.77,13.96,1,10,0,-1.05,13,63.5294,-1.83847,-0.0598178,18.43,69.21
41021,11845.72,11.14,11.52,29,0.00,0.00,-3.40,4539,2.97,73,14,59,224.87,3.96,33,40,277,14.80,28.71,13.91,13.51,1,10,0,-1.05,12,63.1373,-1.88515,-0.435488,18.43,69.72
41022,11845.76,10.97,11.50,29,0.00,0.00,-4.88,4529,3.01,73,14,59,227.24,3.96,33,40,277,14.80,28.71,13.91,13.40,1,10,0,-1.05,12,62.3529,-1.95926,-0.970291,18.43,69.56
41023,11845.8,11.18,11.50,29,0.00,0.00,-2.90,4564,2.95,73,14,59,224.4,3.94,33,40,276,14.80,28.86,14.06,13.40,1,10,0,-1.05,11,62.3529,-1.95926,-0.970291,18.69,71.08
41024,11845.84,11.48,11.49,29,0.00,0.00,-0.13,4566,2.95,74,14,59,224.4,3.96,33,40,275,14.80,28.71,13.91,13.11,1,10,0,-1.05,11,61.1765,-2.089,-2.13324,18.43,70.14
41025,11845.88,11.39,11.51,29,0.00,0.00,-1.04,4573,2.93,74,14,59,223.02,3.96,32,40,272,14.80,28.71,13.91,12.32,1,10,0,-1.05,11,58.8235,-2.33376,-4.16838,18.43,70.23
41026,11845.92,11.26,11.51,29,0.00,0.00,-2.16,4591,2.90,74,14.5,59,221.63,3.94,31,39,268,14.80,28.71,13.91,12.32,1,10,0,-1.05,11,58.8235,-2.33376,-4.16838,18.18,69.53
41027,11845.96,11.31,11.54,29,0.00,0.00,-2.05,4587,2.82,74,12.5,59,215.61,3.92,30,38,265,14.80,28.57,13.77,10.63,1,10,-2,-1.05,10,65.098,0,0,18.18,69.47
41028,11846,11.26,11.54,29,0.00,0.00,-2.44,4585,2.80,75,13.5,59,214.22,3.9,29,38,261,14.80,27.70,12.90,10.63,1,10,-2,0,10,65.098,0,0,17.92,68.47
41029,11846.04,10.89,11.82,29,0.00,0.00,-8.63,4635,2.79,75,14,59,215.61,3.9,29,37,257,14.80,27.26,12.46,9.19,1,10,-2,0,10,65.098,0,0,17.15,66.25
41030,11846.08,11.05,11.82,29,0.00,0.00,-6.93,4606,2.83,75,14,59,217.46,3.9,28,37,254,14.80,27.26,12.46,7.87,1,10,-2,0,10,64.7059,0,0,17.15,65.84
41031,11846.12,11.39,11.82,29,0.00,0.00,-3.77,4630,2.76,75,14.5,59,213.29,3.92,27,37,253,14.80,27.26,12.46,7.87,1,10,-2,0,9,64.7059,0,0,17.15,66.18
41032,11846.16,11.10,11.75,29,0.00,0.00,-5.86,4660,2.71,75,14.5,59,210.52,3.9,28,36,253,14.80,26.97,12.17,6.85,1,10,-2,0,9,64.7059,0,0,16.90,65.61
41033,11846.2,11.31,11.73,29,0.00,0.00,-3.72,4678,2.72,75,14.5,59,211.91,3.88,28,36,252,14.80,26.97,12.17,6.96,1,10,-2,0,9,64.7059,0,0,16.90,65.86
41034,11846.24,11.14,11.73,29,0.00,0.00,-5.29,4686,2.71,76,14.5,59,211.91,3.9,27,36,252,14.80,26.97,12.17,6.96,1,10,-2,0,8,64.7059,0,0,16.90,65.97
41035,11846.28,11.43,11.68,29,0.00,0.00,-2.14,4720,2.70,76,15,59,212.37,3.9,27,36,250,14.80,26.97,12.17,6.52,1,10,-2,0,8,64.7059,0,0,16.90,66.45
41036,11846.32,11.48,11.68,29,0.00,0.00,-1.76,4710,2.74,76,15,59,215.15,3.9,27,36,249,14.80,26.97,12.17,6.52,1,10,-2,0,8,64.7059,0,0,16.90,66.31
41037,11846.36,11.39,11.61,29,0.00,0.00,-1.93,4706,2.72,76,15,59,213.29,3.88,27,36,245,14.80,26.83,12.03,6.17,1,10,-2,0,8,64.7059,0,0,16.90,66.26
41038,11846.4,11.22,11.60,29,0.00,0.00,-3.34,4718,2.71,76,15,57.2,213.29,3.9,27,36,246,14.80,26.83,12.03,5.16,1,10,-2,0,7,64.7059,0,0,16.64,65.42
41039,11846.44,11.56,11.60,29,0.00,0.00,-0.33,4725,2.70,76,15,57.2,212.83,3.9,27,36,245,14.80,26.68,11.88,5.16,1,10,-2,0,7,64.7059,0,0,16.64,65.51
41040,11846.48,11.35,11.68,29,0.00,0.00,-2.95,4774,2.68,77,15,57.2,212.83,3.88,26,36,242,14.80,26.54,11.74,5.10,1,10,-2,0,7,64.3137,0,0,16.64,66.20
41041,11846.52,11.43,11.68,29,0.00,0.00,-2.18,4775,2.65,77,15,57.2,210.98,3.88,26,36,241,14.80,26.54,11.74,4.38,1,10,-2,0,6,64.3137,0,0,16.64,66.22
41042,11846.56,11.39,11.68,29,0.00,0.00,-2.56,4805,2.64,77,15.5,57.2,211.44,3.88,25,36,239,14.80,26.39,11.59,4.38,1,10,-2,0,6,64.3137,0,0,16.38,65.60
41043,11846.6,11.35,11.61,29,0.00,0.00,-2.27,4772,2.68,77,15.5,57.2,213.29,3.88,24,36,232,14.80,26.39,11.59,3.87,1,10,-2,0,6,64.3137,0,0,16.38,65.16
41044,11846.64,11.60,11.61,29,0.00,0.00,-0.04,4774,2.58,78,15.5,57.2,205.42,3.84,24,35,223,14.80,26.10,11.30,3.87,1,10,-2,0,6,64.3137,0,0,16.13,64.16
41045,11846.68,11.22,11.82,29,0.00,0.00,-5.29,4840,2.45,78,16,57.2,197.81,3.8,23,34,219,14.80,25.52,10.72,3.12,1,10,-2,0,5,64.3137,0,0,15.62,62.98
41046,11846.72,11.35,12.00,29,0.00,0.00,-5.78,4832,2.45,78,16,57.2,197.33,3.8,22,33,211,14.80,24.94,10.14,2.80,1,10,-2,0,5,63.9216,0,0,15.10,60.82
41047,11846.76,11.52,12.00,29,0.00,0.00,-4.22,4829,2.38,78,16,57.2,191.57,3.78,20,33,186,14.80,24.65,9.85,2.80,1,10,-2,0,6,63.9216,0,0,15.10,60.78
41048,11846.8,11.01,12.10,29,0.00,0.00,-9.85,4846,2.17,78,16.5,57.2,175.07,3.7,18,31,162,14.80,23.49,8.69,1.38,1,10,-2,0,5,63.9216,0,0,14.08,56.86
41049,11846.84,11.48,12.88,29,0.00,0.00,-12.21,4823,2.10,78,17,57.2,169.16,3.62,13,29,135,14.80,22.04,7.24,-1.80,1,10,-2,0,6,63.9216,0,0,12.80,51.44
41050,11846.88,11.31,12.88,29,0.00,0.00,-13.88,4841,1.76,79,17.5,57.2,142.01,3.4,2,23,9,14.80,19.14,4.34,-1.80,1,10,-2,0,5,63.9216,0,0,0.00,0.00
41051,11846.92,10.84,14.93,29,0.00,0.00,-37.72,4540,0.75,79,21,57.2,56.93,2.56,0,15,0,14.80,13.34,-1.46,-9.07,1,10,0,0,5,64.7059,0,0,7.94,30.02
41052,11846.96,12.19,14.93,29,0.00,0.00,-22.49,4919,0.46,78,6,57.2,37.88,2.36,0,13,0,14.80,10.44,-4.36,-9.07,1,10,0,0,4,64.7059,0,0,7.17,29.38
41053,11847,12.61,13.12,29,0.00,0.00,-4.05,4859,0.27,78,6.5,57.2,22.2,2,0,13,0,14.80,7.54,-7.26,-9.07,1,10,0,0,4,0,0,0,0.00,0.00
41054,11847.04,14.34,15.19,29,0.00,0.00,-5.93,4746,0.19,78,9.5,57.2,15.11,1.8,0,13,0,14.80,6.38,-8.42,-9.07,1,10,0,0,4,0,0,0,0.00,0.00
41055,11847.08,16.74,15.19,29,0.00,0.00,9.27,4635,0.17,78,11,57.2,13.1,1.76,0,13,0,14.80,5.66,-9.15,-9.07,1,10,0,0,2,0,0,0,0.00,0.00
41056,11847.12,20.16,14.69,29,0.00,0.00,27.10,4520,0.17,78,10.5,57.2,12.63,1.76,0,13,0,14.80,5.22,-9.58,-9.07,1,10,0,0,2,0,0,0,0.00,0.00
41057,11847.16,20.20,14.69,29,0.00,0.00,27.25,4409,0.19,78,9.5,57.2,13.76,1.8,0,13,0,14.80,4.93,-9.87,-9.07,1,10,0,0,2,0,0,0,0.00,0.00
41058,11847.2,19.99,14.69,29,0.00,-0.78,26.48,4293,0.21,78,8.5,57.2,15.14,1.82,0,13,0,14.80,4.64,-10.16,-9.07,1,10,0,0,2,0,0,0,0.00,0.00
41059,11847.24,20.16,14.69,29,0.00,-0.78,27.10,4181,0.21,78,7.5,57.2,14.58,1.8,0,13,0,14.80,4.50,-10.31,-9.07,1,10,0,0,2,0,0,0,0.00,0.00
41060,11847.28,20.20,14.69,29,0.00,-0.78,27.25,4106,0.23,78,6.5,57.2,15.43,1.82,0,12,0,14.80,4.35,-10.45,-9.07,1,10,0,0,3,0,0,0,0.00,0.00
41061,11847.32,19.82,14.69,29,0.00,-0.78,25.86,3993,0.23,78,5.5,57.2,15.33,1.82,0,12,0,14.80,4.35,-10.45,-9.06,1,10,0,0,2,0,0,0,0.00,0.00
41062,11847.36,20.20,14.69,28,0.00,-0.78,27.25,3876,0.22,78,4.5,57.2,14.41,1.8,0,12,0,14.80,4.35,-10.45,-9.06,1,10,0,0,2,0,0,0,0.00,0.00
41063,11847.4,20.20,14.69,28,0.00,-0.78,27.25,3799,0.24,78,4,57.2,15.14,1.82,0,12,0,14.80,4.35,-10.45,-9.06,1,10,0,0,3,0,0,0,0.00,0.00
41064,11847.44,19.86,12.77,28,0.00,-0.78,35.68,3683,0.24,78,3.5,57.2,14.6,1.8,0,12,0,14.80,4.50,-10.31,-9.06,1,10,0,0,3,0,0,0,0.00,0.00
41065,11847.48,20.03,12.77,28,0.00,-0.78,36.22,3608,0.23,78,3.5,57.2,14.04,1.78,0,12,0,14.80,4.50,-10.31,-9.06,1,10,0,0,2,0,0,0,0.00,0.00
41066,11847.52,20.03,12.77,28,0.00,-0.78,36.22,3531,0.23,78,3.5,57.2,13.66,1.78,0,11,0,14.80,4.50,-10.31,-9.06,1,10,0,0,2,0,0,0,0.00,0.00
41067,11847.56,19.94,12.77,28,0.00,-0.78,35.96,3416,0.24,78,3.5,57.2,13.57,1.78,0,11,0,14.80,4.64,-10.16,-9.06,1,10,0,0,2,0,0,0,0.00,0.00
41068,11847.6,20.11,12.77,28,0.00,-0.78,36.49,3335,0.23,78,3.5,57.2,12.91,1.76,0,11,0,14.80,4.64,-10.16,-9.06,1,10,0,0,3,0,0,0,0.00,0.00
41069,11847.64,20.11,12.77,28,0.00,-0.78,36.49,3257,0.23,78,3.5,57.2,12.5,1.74,0,11,0,14.80,4.64,-10.16,-9.06,1,10,0,0,3,0,0,0,0.00,0.00
41070,11847.68,19.78,12.77,28,0.00,-0.78,35.41,3178,0.23,77,3.5,57.2,12.37,1.74,0,11,0,14.80,4.64,-10.16,-9.11,1,10,0,0,2,0,0,0,0.00,0.00
41071,11847.72,19.61,12.77,28,0.00,-0.78,34.85,3097,0.24,77,20.5,57.2,12.31,1.74,10,12,42,14.80,4.79,-10.02,-9.11,1,10,0,0,3,0,0,0,2.30,5.95
41072,11847.76,19.35,12.77,28,0.00,-0.78,34.01,3095,0.35,77,21.5,57.2,17.88,2.04,15,19,127,14.80,5.22,-9.58,-6.63,1,10,0,0,2,74.902,0,0,2.30,5.94
41073,11847.8,19.73,11.51,28,0.00,-0.78,41.68,3116,0.71,77,22.5,57.2,36.85,2.34,9,20,41,14.80,7.40,-7.41,-7.26,1,10,0,0,3,74.902,0,0,3.07,7.98
41074,11847.84,19.73,11.51,28,0.00,-0.78,41.68,3095,0.60,77,23,57.2,30.79,2.22,5,16,25,14.80,7.54,-7.26,-7.26,1,10,0,0,4,74.902,0,0,3.58,9.24
41075,11847.88,15.52,12.47,28,0.00,-0.78,19.67,3035,0.43,77,23.5,57.2,21.78,2,2,13,13,14.80,6.96,-7.84,-8.53,1,10,0,0,7,74.902,0,0,3.58,9.07
41076,11847.92,15.44,12.47,28,0.00,-0.78,19.24,3040,0.33,77,24.5,57.2,16.52,1.84,0,11,0,14.80,6.38,-8.42,-8.53,1,10,0,0,9,74.902,0,0,3.33,8.43
41077,11847.96,15.23,13.52,28,0.00,-0.78,11.17,3048,0.25,77,24.5,57.2,12.45,1.72,0,10,0,14.80,5.66,-9.15,-9.46,1,10,0,0,12,0,0,0,3.07,7.80
41078,11848,13.16,13.75,28,0.00,-0.78,-4.51,3031,0.23,77,23.5,59,11.67,1.68,0,10,0,14.80,5.22,-9.58,-9.47,1,10,0,0,14,0,0,0,2.82,7.11
41079,11848.04,12.78,13.75,28,0.00,-0.78,-7.61,3029,0.22,77,22.5,59,10.98,1.66,0,9,0,14.80,4.79,-10.02,-9.47,1,10,0,0,13,0,0,0,2.56,6.46
41080,11848.08,11.94,12.98,28,0.00,-0.78,-8.70,3026,0.20,77,22,59,10.15,1.66,0,9,0,14.80,4.64,-10.16,-9.45,1,10,0,0,10,0,0,0,2.30,5.81
41081,11848.12,11.85,13.03,28,0.00,-0.78,-9.89,3015,0.20,77,21,59,9.97,1.64,0,9,0,14.80,4.35,-10.45,-9.48,1,10,0,0,8,0,0,0,2.30,5.79
41082,11848.16,11.60,13.03,28,0.00,-0.78,-12.29,3000,0.19,77,20,59,9.48,1.62,0,9,0,14.80,4.21,-10.60,-9.48,1,10,0,0,6,0,0,0,2.05,5.12
41083,11848.2,11.94,13.02,28,0.00,-0.78,-9.08,3036,0.19,77,12.5,59,9.59,1.62,0,9,0,14.80,4.06,-10.74,-9.53,1,10,0,0,5,0,0,0,2.05,5.18
41084,11848.24,12.23,13.02,28,0.00,-0.78,-6.44,3031,0.19,77,12.5,59,9.4,1.62,0,9,0,14.80,4.06,-10.74,-9.53,1,10,0,0,4,0,0,0,2.05,5.17
41085,11848.28,12.28,12.98,28,0.00,-0.78,-5.75,3006,0.18,77,12.5,59,9.15,1.6,0,9,3,14.80,3.92,-10.89,-9.48,1,10,0,0,3,0,0,0,0.00,0.00
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105211,14413.32,13.25,12.59,31,0.00,0.00,4.94,3745,1.18,45,22.5,48.2,73.84,2.92,22,28,222,14.80,13.49,-1.32,2.82,1,10,0,0,16,63.9216,0,0,7.42,23.17
105212,14413.36,13.75,12.47,31,0.00,0.00,9.30,3744,1.22,45,22,48.2,75.9,2.94,22,29,229,14.80,13.63,-1.17,2.98,1,10,0,0,17,63.9216,0,0,7.68,23.96
105213,14413.4,13.29,12.36,31,0.00,0.00,6.99,3785,1.27,45,22,48.2,80.04,2.98,23,29,235,14.80,13.92,-0.88,3.66,1,10,0,0,17,63.9216,0,0,7.94,25.03
105214,14413.44,13.20,12.36,31,0.00,0.00,6.39,3769,1.34,45,22,48.2,83.95,3,24,30,249,14.80,14.07,-0.74,3.66,1,10,0,0,17,63.9216,0,0,8.19,25.73
105215,14413.48,13.25,12.19,31,0.00,0.00,7.98,3793,1.39,45,22,48.2,87.74,3.04,25,31,266,14.80,14.50,-0.30,7.44,1,10,0,0,17,64.3137,0,0,8.45,26.70
105216,14413.52,13.08,11.79,31,0.00,0.00,9.86,3796,1.51,46,21.5,48.2,95.73,3.12,26,33,270,14.80,15.23,0.42,10.69,1,10,0,0,17,64.3137,0,0,8.96,28.34
105217,14413.56,12.82,11.79,31,0.00,0.00,8.08,3846,1.56,46,21,48.2,100.31,3.12,26,33,271,14.80,15.66,0.86,10.69,1,10,0,0,18,65.098,0,0,9.47,30.36
105218,14413.6,13.12,11.84,31,0.00,0.00,9.75,3834,1.61,46,21,48.2,102.81,3.14,26,34,271,14.80,15.95,1.15,10.99,1,10,0,0,18,65.4902,0,0,9.73,31.08
105219,14413.64,12.87,11.84,31,0.00,0.00,7.99,3848,1.65,46,21.5,48.2,105.74,3.18,26,34,271,14.80,16.24,1.44,10.99,1,10,0,0,19,65.4902,0,0,9.98,32.02
105220,14413.68,12.44,11.83,31,0.00,0.00,4.94,3866,1.66,47,21,48.2,107.24,3.18,27,34,272,14.80,16.68,1.88,10.92,1,10,0,0,21,65.098,0,0,10.24,32.99
105221,14413.72,12.19,11.84,31,0.00,0.00,2.85,3875,1.68,47,20.5,48.2,108.56,3.2,27,34,272,14.80,16.68,1.88,11.35,1,10,0,0,22,65.4902,0,0,10.50,33.89
105222,14413.76,12.40,11.84,31,0.00,0.00,4.50,3910,1.68,47,21,48.2,109.69,3.22,27,34,271,14.80,16.82,2.02,11.35,1,10,0,0,22,65.4902,0,0,10.50,34.20
105223,14413.8,12.15,11.86,31,0.00,0.00,2.40,3903,1.72,47,20.5,48.2,111.76,3.24,26,34,270,14.80,17.11,2.31,11.35,1,10,0,0,23,65.4902,0,0,10.75,34.97
105224,14413.84,12.32,11.87,31,0.00,0.00,3.67,3932,1.73,47,21,48.2,113.46,3.28,26,34,268,14.80,17.40,2.60,10.67,1,10,0,0,23,65.098,0,0,10.75,35.23
105225,14413.88,12.02,11.87,31,0.00,0.00,1.30,3960,1.74,47,20.5,48.2,115.02,3.28,25,34,267,14.80,17.55,2.75,10.67,1,10,0,0,23,65.098,0,0,11.01,36.32
105226,14413.92,12.28,11.89,31,0.00,0.00,3.18,3950,1.78,48,20.5,48.2,117.32,3.3,25,34,266,14.80,17.69,2.89,10.42,1,10,0,0,23,65.098,0,0,11.01,36.23
105227,14413.96,12.40,11.89,31,0.00,0.00,4.16,3986,1.80,48,20.5,48.2,119.63,3.3,25,34,266,14.80,17.84,3.04,10.42,1,10,0,0,24,65.098,0,0,11.01,36.56
105228,14414,12.32,11.91,31,0.00,0.00,3.33,4001,1.83,48,20.5,48.2,121.94,3.34,25,34,266,14.80,17.98,3.18,10.43,1,10,0,0,23,65.098,0,0,11.26,37.56
105229,14414.04,12.53,11.89,31,0.00,0.00,5.05,4007,1.87,48,20,48.2,124.91,3.34,25,34,265,14.80,18.27,3.47,10.20,1,10,0,0,23,64.7059,0,0,11.52,38.46
105230,14414.08,12.36,11.89,31,0.00,0.00,3.76,4047,1.89,48,20.5,48.2,127.55,3.38,25,34,265,14.80,18.42,3.62,10.20,1,10,0,0,23,64.7059,0,0,11.52,38.85
105231,14414.12,12.28,11.87,30,0.00,0.00,3.34,4050,1.94,48,20.5,48.2,130.84,3.4,25,34,265,14.80,18.71,3.91,10.11,1,10,0,0,22,64.7059,0,0,11.78,39.74
105232,14414.16,12.74,11.85,30,0.00,0.00,6.95,4057,1.97,49,19.5,48.2,132.92,3.4,25,34,263,14.80,18.85,4.05,9.58,1,10,0,0,22,64.7059,0,0,12.03,40.68
105233,14414.2,12.40,11.85,30,0.00,0.00,4.43,4099,2.00,49,19.5,48.2,136.95,3.42,24,33,255,14.80,19.14,4.34,9.58,1,10,0,0,22,64.7059,0,0,12.29,41.97
105234,14414.24,12.66,11.84,30,0.00,0.00,6.42,4118,1.97,49,19.5,48.2,135.27,3.42,24,33,248,14.80,19.00,4.20,6.01,1,10,0,0,22,64.3137,0,0,12.29,42.17
105235,14414.28,12.44,11.84,30,0.00,0.00,4.83,4091,1.98,49,19.5,48.2,134.85,3.42,24,32,244,14.80,19.00,4.20,6.01,1,10,0,0,21,64.3137,0,0,12.29,41.89
105236,14414.32,12.40,11.89,30,0.00,0.00,4.09,4121,2.01,50,19,48.2,137.8,3.44,24,32,244,14.80,19.00,4.20,4.97,1,10,0,0,21,64.3137,0,0,12.29,42.20
105237,14414.36,12.02,11.90,30,0.00,0.00,0.99,4189,2.01,50,19.5,48.2,140.33,3.44,24,32,243,14.80,19.00,4.20,4.77,1,10,0,0,21,64.3137,0,0,12.54,43.78
105238,14414.4,12.28,11.90,30,0.00,0.00,3.03,4197,2.07,50,19.5,48.2,144.54,3.48,23,32,233,14.80,19.29,4.49,4.77,1,10,0,0,21,64.3137,0,0,12.80,44.77
105239,14414.44,12.19,11.90,30,0.00,0.00,2.39,4193,2.04,50,19.5,48.2,142.86,3.46,22,31,223,14.80,19.14,4.34,3.38,1,10,0,0,20,64.3137,0,0,12.80,44.73
105240,14414.48,11.90,11.95,30,0.00,0.00,-0.46,4188,2.04,51,19.5,48.2,142.43,3.46,21,31,207,14.80,19.00,4.20,2.28,1,10,0,0,20,64.3137,0,0,12.80,44.67
