sample,time,wbo2,FFB,EGT,AFC,AFL,correction,RPM,load,MPH,Timing,IAT,MAF,MAF(V),Accelerator,Throttle,RQTQ,ATM(psi),MAP,mrp,Trgt_Boost,IAM,CL/OL,FLKC,FBKC,avcs,wgdc,tdi,Tdp,IPW,IDC
105241,14414.52,12.02,11.95,30,0.00,0.00,0.59,4230,1.95,51,19,48.2,137.38,3.44,20,29,194,14.80,18.56,3.76,2.28,1,10,0,0,20,64.3137,0,0,12.54,44.22
105242,14414.56,11.85,12.13,30,0.00,0.00,-2.36,4257,1.77,51,20,48.2,125.57,3.34,19,29,188,14.80,18.13,3.33,1.50,1,10,0,0,19,64.7059,0,0,12.03,42.68
105243,14414.6,11.73,12.13,30,0.00,0.00,-3.46,4247,1.76,51,20,48.2,124.25,3.34,19,28,182,14.80,17.40,2.60,1.50,1,10,0,0,19,64.7059,0,0,11.26,39.87
105244,14414.64,11.73,12.45,30,0.00,0.00,-6.15,4275,1.71,52,20.5,48.2,121.94,3.32,18,28,172,14.80,16.97,2.17,1.17,1,10,0,0,18,64.7059,0,0,11.01,39.21
105245,14414.68,11.64,12.53,30,0.00,0.00,-7.60,4317,1.61,52,20.5,48.2,116.01,3.28,18,27,172,14.80,16.39,1.59,1.05,1,10,0,0,18,64.7059,0,0,10.50,37.75
105246,14414.72,11.43,12.53,30,0.00,0.00,-9.58,4290,1.60,52,21,48.2,114.12,3.24,18,28,172,14.80,15.95,1.15,1.05,1,10,0,0,18,64.7059,0,0,9.98,35.69
105247,14414.76,11.77,12.65,30,0.00,0.00,-7.52,4293,1.60,52,21,48.2,114.69,3.28,18,28,172,14.80,15.81,1.01,0.94,1,10,0,0,17,64.7059,0,0,9.98,35.71
105248,14414.8,11.94,12.47,30,0.00,0.00,-4.43,4319,1.57,52,21,48.2,113.13,3.26,18,28,175,14.80,15.66,0.86,1.04,1,10,0,0,17,64.7059,0,0,9.73,35.01
105249,14414.84,11.94,12.47,30,0.00,0.00,-4.43,4346,1.60,52,21,48.2,116.01,3.28,18,28,175,14.80,15.52,0.72,1.04,1,10,0,0,16,64.7059,0,0,9.73,35.23
105250,14414.88,12.02,12.36,30,0.00,0.00,-2.84,4372,1.57,53,21.5,48.2,114.36,3.26,18,28,178,14.80,15.37,0.57,1.14,1,10,0,0,16,64.7059,0,0,9.73,35.44
105251,14414.92,11.77,12.36,30,0.00,0.00,-5.05,4383,1.57,53,21,48.2,114.69,3.28,18,29,178,14.80,15.37,0.57,1.14,1,10,0,0,15,64.7059,0,0,9.73,35.53
105252,14414.96,11.81,12.27,30,0.00,0.00,-3.90,4398,1.55,53,21.5,48.2,113.79,3.26,18,29,178,14.80,15.23,0.42,1.14,1,10,0,0,15,64.7059,0,0,9.73,35.65
105253,14415,11.90,12.22,30,0.00,0.00,-2.74,4416,1.53,53,21.5,48.2,112.7,3.26,20,29,189,14.80,15.23,0.42,1.44,1,10,0,0,14,64.7059,0,0,9.73,35.79
105254,14415.04,11.85,12.22,30,0.00,0.00,-3.11,4432,1.58,53,21.5,48.2,116.67,3.3,20,29,198,14.80,15.23,0.42,1.44,1,10,0,0,14,64.7059,0,0,9.73,35.93
105255,14415.08,11.85,12.11,30,0.00,0.00,-2.20,4461,1.60,53,21.5,48.2,119.3,3.32,21,30,203,14.80,15.66,0.86,1.84,1,10,0,0,13,64.7059,0,0,9.98,37.11
105256,14415.12,12.02,12.02,30,0.00,0.00,0.00,4466,1.65,53,21.5,48.2,122.93,3.34,21,31,206,14.80,15.95,1.15,2.20,1,10,0,0,13,64.7059,0,0,9.98,37.16
105257,14415.16,11.94,12.02,30,0.00,0.00,-0.71,4473,1.65,53,22,48.2,122.93,3.34,21,31,205,14.80,16.10,1.30,2.20,1,10,0,0,12,64.7059,0,0,10.24,38.17
105258,14415.2,11.90,11.98,30,0.00,0.00,-0.74,4491,1.68,54,21.5,48.2,125.9,3.36,22,31,211,14.80,16.24,1.44,2.32,1,10,0,0,12,64.7059,0,0,10.24,38.32
105259,14415.24,11.90,11.98,30,0.00,0.00,-0.74,4515,1.68,54,21,48.2,126.56,3.36,22,31,213,14.80,16.39,1.59,2.32,1,10,0,0,12,64.7059,0,0,10.50,39.49
105260,14415.28,11.85,11.93,30,0.00,0.00,-0.66,4527,1.73,54,21,48.2,130.51,3.4,22,32,213,14.80,16.68,1.88,2.55,1,10,0,0,12,64.3137,0,0,10.50,39.60
105261,14415.32,11.64,11.90,30,0.00,0.00,-2.24,4531,1.74,54,21,48.2,131.5,3.4,22,32,218,14.80,16.82,2.02,2.66,1,10,0,0,11,64.3137,0,0,10.75,40.60
105262,14415.36,11.81,11.90,30,0.00,0.00,-0.78,4558,1.77,55,21,48.2,134.42,3.42,24,32,228,14.80,16.97,2.17,2.66,1,10,0,0,11,64.3137,0,0,11.01,41.81
105263,14415.4,12.28,11.86,30,0.00,0.00,3.41,4572,1.86,55,21,48.2,142.01,3.48,26,33,248,14.80,17.55,2.75,3.58,1,10,0,0,11,64.3137,0,0,11.26,42.92
105264,14415.44,11.77,11.26,30,0.00,0.00,4.34,4593,2.05,55,20.5,48.2,156.81,3.56,29,36,261,14.80,18.42,3.62,9.09,1,10,0,0,11,64.3137,0,0,12.03,46.05
105265,14415.48,11.56,11.26,30,0.00,0.00,2.60,4628,2.16,55,20,48.2,166.88,3.62,30,38,265,14.80,19.58,4.78,9.09,1,10,0,0,10,64.3137,0,0,12.80,49.36
105266,14415.52,11.77,11.37,30,0.00,0.00,3.36,4637,2.23,55,17.5,48.2,172.12,3.66,31,38,265,14.80,20.59,5.79,10.21,1,10,-2,0,10,63.9216,0,0,13.31,51.44
105267,14415.56,11.43,11.37,30,0.00,0.00,0.52,4632,2.29,55,17.5,48.2,176.68,3.72,31,38,265,14.80,21.32,6.52,10.21,1,10,-2,0,9,63.9216,0,0,13.82,53.36
105268,14415.6,11.48,11.37,30,0.00,0.00,0.89,4649,2.35,56,17,48.2,181.96,3.74,31,38,263,14.80,22.04,7.24,10.19,1,10,-2,0,9,63.9216,0,0,14.34,55.54
105269,14415.64,11.43,11.31,30,0.00,0.00,1.04,4681,2.41,56,17,48.2,188.21,3.76,30,38,260,14.80,22.62,7.82,9.21,1,10,-2,0,9,63.9216,0,0,15.10,58.92
105270,14415.68,11.05,11.31,30,0.00,0.00,-2.35,4675,2.48,57,16.5,48.2,193.49,3.8,30,38,261,14.80,23.20,8.40,9.21,1,10,-2,0,8,63.9216,0,0,15.36,59.84
105271,14415.72,11.31,11.17,30,0.00,0.00,1.24,4711,2.52,57,16.5,48.2,197.81,3.8,29,38,258,14.80,23.64,8.84,9.07,1,10,-2,0,8,63.9216,0,0,15.62,61.30
105272,14415.76,11.18,11.19,30,0.00,0.00,-0.07,4761,2.54,57,16.5,48.2,201.17,3.82,29,37,255,14.80,24.07,9.27,7.56,1,10,-2,0,7,63.5294,0,0,16.13,63.99
105273,14415.8,11.22,11.19,30,0.00,0.00,0.31,4776,2.56,57,16,48.2,204.04,3.84,29,37,254,14.80,24.51,9.71,7.56,1,10,-2,0,7,63.5294,0,0,16.38,65.20
105274,14415.84,11.18,10.74,30,0.00,0.00,3.89,4785,2.56,58,16,48.2,204.03,3.88,29,37,253,14.80,25.09,10.29,7.44,1,10,-2,0,6,63.5294,0,0,16.90,67.37
105275,14415.88,11.01,10.74,30,0.00,0.00,2.42,4803,2.69,58,16,48.2,215.15,3.92,29,37,251,14.80,25.67,10.87,7.44,1,10,-2,0,7,63.5294,0,0,17.15,68.65
105276,14415.92,11.26,11.05,30,0.00,0.00,1.92,4840,2.70,58,15.5,48.2,217.46,3.9,29,37,250,14.80,26.10,11.30,6.99,1,10,-2,0,6,63.1373,0,0,17.66,71.24
105277,14415.96,10.97,11.02,30,0.00,0.00,-0.46,4881,2.67,58,15.5,48.2,217.46,3.92,28,37,247,14.80,26.39,11.59,5.55,1,10,-2,0,5,63.1373,0,0,17.66,71.84
105278,14416,10.84,11.02,30,0.00,0.00,-1.63,4881,2.71,58,15.5,48.2,220.7,3.96,28,37,245,14.80,26.54,11.74,5.55,1,10,-2,0,5,63.1373,0,0,17.92,72.88
105279,14416.04,10.72,11.06,30,0.00,0.00,-3.16,4885,2.73,58,15.5,48.2,222.55,3.94,28,37,244,14.80,26.83,12.03,4.98,1,10,-2,0,4,63.1373,0,0,17.92,72.95
105280,14416.08,11.18,11.08,30,0.00,0.00,0.92,4925,2.71,59,15.5,48.2,222.55,3.94,28,36,243,14.80,26.83,12.03,4.58,1,10,-2,0,5,63.1373,0,0,17.66,72.49
105281,14416.12,11.05,11.08,30,0.00,0.00,-0.20,4970,2.68,59,15.5,48.2,222.09,3.94,28,36,244,14.80,26.83,12.03,4.58,1,10,-2,0,5,63.1373,0,0,17.66,73.15
105282,14416.16,11.05,11.15,30,0.00,0.00,-0.91,4952,2.72,60,15.5,48.2,224.4,3.94,27,37,238,14.80,26.68,11.88,4.43,1,10,-2,0,4,62.7451,0,0,17.66,72.89
105283,14416.2,11.18,11.15,30,0.00,0.00,0.22,4961,2.70,60,15.5,48.2,223.02,3.94,27,36,237,14.80,26.83,12.03,4.43,1,10,-2,0,4,62.7451,0,0,17.66,73.03
105284,14416.24,11.22,11.18,30,0.00,0.00,0.42,5019,2.66,60,16,48.2,222.09,3.94,27,36,239,14.80,26.83,12.03,3.78,1,10,-2,0,4,62.7451,0,0,17.41,72.80
105285,14416.28,10.89,11.23,30,0.00,0.00,-3.20,5025,2.66,60,16,48.2,222.55,3.94,27,36,237,14.80,26.68,11.88,3.74,1,10,-2,0,4,62.7451,0,0,17.41,72.90
105286,14416.32,11.05,11.23,30,0.00,0.00,-1.62,5041,2.63,61,16,48.2,220.7,3.94,27,36,236,14.80,26.39,11.59,3.74,1,10,-2,0,4,62.7451,0,0,17.15,72.06
105287,14416.36,11.05,11.28,30,0.00,0.00,-2.01,5100,2.60,61,16,48.2,220.7,3.94,27,36,236,14.80,26.39,11.59,3.72,1,10,-2,0,4,62.3529,0,0,16.90,71.80
105288,14416.4,11.14,11.31,30,0.00,0.00,-1.57,5085,2.57,62,16,48.2,217.92,3.92,27,36,235,14.80,26.25,11.45,3.63,1,10,-2,0,4,62.3529,0,0,16.90,71.59
105289,14416.44,10.93,11.31,30,0.00,0.00,-3.53,5141,2.54,62,16.5,48.2,217.46,3.9,27,36,235,14.80,26.10,11.30,3.63,1,10,-2,0,4,62.3529,0,0,16.90,72.39
105290,14416.48,10.80,11.37,30,0.00,0.00,-5.31,5135,2.60,62,16.5,48.2,222.55,3.94,27,36,233,14.80,26.25,11.45,3.61,1,10,-2,0,4,62.3529,0,0,16.64,71.20
105291,14416.52,11.10,11.37,30,0.00,0.00,-2.50,5170,2.57,62,16.5,48.2,221.16,3.94,27,36,232,14.80,26.10,11.30,3.61,1,10,-2,0,3,62.3529,0,0,16.64,71.69
105292,14416.56,11.10,11.35,30,0.00,0.00,-2.30,5208,2.55,63,16.5,48.2,221.16,3.94,27,36,232,14.80,25.81,11.01,3.45,1,10,-2,0,3,61.9608,0,0,16.38,71.10
105293,14416.6,11.22,11.41,30,0.00,0.00,-1.69,5187,2.57,63,16.5,48.2,222.55,3.92,27,36,229,14.80,25.81,11.01,3.42,1,10,-2,0,4,61.9608,0,0,16.38,70.82
105294,14416.64,11.05,11.41,30,0.00,0.00,-3.24,5257,2.49,63,17,48.2,217.92,3.94,27,36,230,14.80,25.67,10.87,3.42,1,10,-2,0,4,61.9608,0,0,16.38,71.78
105295,14416.68,11.22,11.43,30,0.00,0.00,-1.89,5236,2.51,63,17,48.2,219.31,3.94,27,36,228,14.80,25.38,10.58,3.28,1,10,-2,0,4,61.9608,0,0,16.13,70.37
105296,14416.72,11.22,11.46,30,0.00,0.00,-2.08,5305,2.46,63,17,48.2,217.92,3.92,27,36,228,14.80,25.23,10.43,3.28,1,10,-2,0,4,61.5686,0,0,15.87,70.16
105297,14416.76,10.93,11.46,30,0.00,0.00,-4.83,5284,2.50,63,17,48.2,219.78,3.94,28,36,225,14.80,25.38,10.58,3.28,1,10,-2,0,4,61.5686,0,0,15.87,69.89
105298,14416.8,11.10,11.46,30,0.00,0.00,-3.32,5328,2.50,64,17,48.2,222.09,3.94,28,36,226,14.80,25.23,10.43,3.28,1,10,-2,0,4,61.5686,0,0,15.87,70.47
105299,14416.84,11.39,11.46,30,0.00,0.00,-0.65,5326,2.49,64,17,48.2,220.7,3.94,28,36,226,14.80,25.09,10.29,3.28,1,10,-2,0,4,61.5686,0,0,15.87,70.44
105300,14416.88,11.31,11.61,30,0.00,0.00,-2.64,5359,2.50,65,17,48.2,223.02,3.96,28,36,222,14.80,24.94,10.14,3.11,1,10,-2,0,4,61.5686,0,0,15.62,69.74
105301,14416.92,11.31,11.52,30,0.00,0.00,-1.90,5407,2.45,65,17.5,48.2,221.16,3.94,28,36,224,14.80,24.80,10.00,3.05,1,10,-2,0,4,61.1765,0,0,15.62,70.36
105302,14416.96,11.05,11.52,30,0.00,0.00,-4.23,5371,2.52,65,17.5,48.2,225.33,3.94,28,36,220,14.80,24.80,10.00,3.05,1,10,-2,0,4,61.1765,0,0,15.62,69.89
105303,14417,10.93,11.48,30,0.00,0.00,-5.07,5438,2.44,65,17.5,48.2,221.16,3.96,27,36,219,14.80,24.65,9.85,2.97,1,10,-2,0,4,61.1765,0,0,15.62,70.76
105304,14417.04,11.26,11.47,30,0.00,0.00,-1.85,5443,2.43,66,17.5,48.2,220.24,3.94,28,36,218,14.80,24.65,9.85,2.81,1,10,-2,0,4,61.1765,0,0,15.62,70.83
105305,14417.08,11.35,11.47,30,0.00,0.00,-1.11,5476,2.44,66,18,48.2,223.02,3.94,27,36,214,14.80,24.36,9.56,2.81,1,10,-1.75,0,4,61.1765,0,0,15.62,71.25
105306,14417.12,10.89,11.57,30,0.00,0.00,-6.25,5490,2.40,66,18,48.2,219.78,3.94,27,36,215,14.80,24.07,9.27,2.58,1,10,-1.75,0,4,60.7843,0,0,15.36,70.27
105307,14417.16,11.22,11.57,30,0.00,0.00,-3.06,5469,2.43,66,18,48.2,221.16,3.92,27,36,210,14.80,24.07,9.27,2.58,1,10,-1.75,0,4,60.7843,0,0,15.36,70.01
105308,14417.2,11.14,11.49,30,0.00,0.00,-3.12,5511,2.36,66,18,48.2,216.53,3.92,27,35,207,14.80,23.93,9.13,2.36,1,10,-1.75,0,4,60.7843,0,0,15.36,70.53
105309,14417.24,11.05,11.58,30,0.00,0.00,-4.75,5561,2.33,66,18.5,48.2,216.07,3.9,24,35,188,14.80,23.64,8.84,1.86,1,10,-1.75,0,4,60.7843,0,0,15.10,70.00
105310,14417.28,11.10,11.58,30,0.00,0.00,-4.35,5122,2.10,67,17.5,48.2,179.44,3.64,11,31,45,14.80,22.48,7.68,1.86,1,10,-1.75,0,4,60.7843,0,0,0.00,0.00
105311,14417.32,12.36,13.12,30,0.00,0.00,-6.14,5098,1.12,67,19,48.2,95.43,2.94,0,20,0,14.80,17.26,2.46,-8.63,1,10,-1.75,0,4,62.3529,0,0,0.00,0.00
105312,14417.36,14.13,19.35,30,0.00,0.00,-36.94,5154,0.51,65,2.5,48.2,43.94,2.38,0,14,0,14.80,11.17,-3.64,-9.14,1,10,0,0,5,0,0,0,0.00,0.00
105313,14417.4,17.16,19.35,30,0.00,0.00,-12.73,5054,0.31,65,2.5,48.2,25.94,2.14,0,13,0,14.80,8.27,-6.54,-9.14,1,10,0,0,5,0,0,0,0.00,0.00
105314,14417.44,19.69,22.72,30,0.00,0.00,-15.39,4936,0.19,66,6,48.2,15.58,1.82,0,12,0,14.80,6.53,-8.28,-9.14,1,10,0,0,4,0,0,0,0.00,0.00
105315,14417.48,19.61,22.72,30,0.00,0.00,-15.89,4772,0.15,66,8,48.2,11.88,1.72,0,12,0,14.80,5.51,-9.29,-9.14,1,10,0,0,4,0,0,0,0.00,0.00
105316,14417.52,19.57,15.48,30,0.00,0.00,20.89,4659,0.15,66,7.5,48.2,11.61,1.72,0,12,0,14.80,4.93,-9.87,-9.14,1,10,0,0,2,0,0,0,0.00,0.00
105317,14417.56,19.57,14.69,30,0.00,0.00,24.90,4546,0.16,66,6.5,48.2,12.26,1.72,0,12,0,14.80,4.64,-10.16,-9.14,1,10,0,0,2,0,0,0,0.00,0.00
105318,14417.6,19.73,14.69,30,0.00,-0.78,25.54,4433,0.17,66,5.5,48.2,12.54,1.76,0,12,0,14.80,4.35,-10.45,-9.14,1,10,0,0,2,0,0,0,0.00,0.00
105319,14417.64,19.73,14.69,30,0.00,-0.78,25.54,4321,0.16,66,4.5,48.2,11.83,1.72,0,12,0,14.80,4.06,-10.74,-9.14,1,10,0,0,2,0,0,0,0.00,0.00
105320,14417.68,19.48,14.69,30,0.00,-0.78,24.58,4250,0.19,66,4,48.2,13.38,1.74,0,12,0,14.80,3.92,-10.89,-9.14,1,10,0,0,2,0,0,0,0.00,0.00
105321,14417.72,19.65,14.69,30,0.00,-0.78,25.22,4136,0.19,66,3,48.2,13.19,1.76,0,11,0,14.80,3.92,-10.89,-9.14,1,10,0,0,2,0,0,0,0.00,0.00
105322,14417.76,19.52,14.69,30,0.00,-0.78,24.74,4017,0.19,66,2,48.2,12.82,1.74,0,11,0,14.80,3.77,-11.03,-9.14,1,10,0,0,2,0,0,0,0.00,0.00
105323,14417.8,19.44,14.69,29,0.00,-0.78,24.41,3904,0.19,66,21.5,48.2,12.37,1.74,19,12,190,14.80,3.77,-11.03,-9.14,1,10,0,0,2,0,0,0,1.79,5.83
105324,14417.84,19.78,12.77,29,0.00,-0.78,35.41,3875,0.69,66,22.5,48.2,44.25,2.62,49,34,308,14.80,7.69,-7.12,10.54,1,10,0,0,2,65.098,0,0,3.07,9.92
105325,14417.88,19.73,9.54,29,0.00,-0.78,51.64,3992,1.90,66,9.5,48.2,126.56,3.38,62,50,317,14.80,15.23,0.42,17.18,1,10,0,0,2,76.8627,0,10.0781,5.63,18.74
105326,14417.92,19.52,9.54,29,0.00,-0.78,51.12,4098,1.74,65,11.5,48.2,118.64,3.3,64,56,319,14.80,17.26,2.46,17.18,1,10,0,0,3,76.8627,0,10.0781,7.94,27.10
105327,14417.96,19.44,12.15,29,0.00,-0.78,37.50,4134,1.71,65,22,48.2,117.65,3.32,65,58,320,14.80,17.40,2.60,17.35,1,10,0,0,5,76.4706,0,10.0781,8.70,29.99
105328,14418,19.57,12.13,29,0.00,0.00,37.98,4365,1.96,65,21.5,48.2,142.43,3.48,65,59,319,14.80,18.27,3.47,17.36,1,10,0,0,8,75.2941,0,10.0781,9.73,35.39
105329,14418.04,16.11,12.13,29,0.00,0.00,24.67,4233,2.16,65,20.5,48.2,152.13,3.52,60,58,316,14.80,19.43,4.63,17.36,1,10,0,0,10,75.2941,0,10.0781,10.75,37.93
105330,14418.08,14.72,12.19,29,0.00,0.00,17.16,4005,2.27,66,19.5,48.2,151.67,3.5,58,56,314,14.80,20.01,5.21,17.09,1,10,0,0,12,76.4706,0,10.0781,12.29,41.01
105331,14418.12,13.08,12.19,29,0.00,0.00,6.76,4082,2.18,66,19,48.2,148.34,3.5,59,55,315,14.80,20.74,5.94,17.09,1,10,0,0,13,76.4706,0,10.0781,12.80,43.54
105332,14418.16,12.74,11.89,29,0.00,0.00,6.70,4227,2.29,66,19,48.2,161.07,3.6,60,55,316,14.80,21.32,6.52,17.15,1,10,0,0,15,76.4706,0,10.0781,13.31,46.89
105333,14418.2,12.19,11.28,29,0.00,0.00,7.51,4123,2.49,66,18.5,48.2,170.78,3.66,60,56,315,14.80,22.19,7.39,17.17,1,10,0,0,17,76.0784,0,10.0781,14.08,48.37
105334,14418.24,12.32,11.28,29,0.00,0.00,8.47,4080,2.55,67,18,48.2,173.46,3.66,58,55,314,14.80,23.20,8.40,17.17,1,10,0,0,18,76.0784,0,10.0781,15.36,52.23
105335,14418.28,11.56,11.39,29,0.00,0.00,1.45,4201,2.59,67,17,48.2,181.48,3.74,58,55,314,14.80,23.93,9.13,17.10,1,10,0,0,19,76.0784,0,10.0781,15.62,54.67
105336,14418.32,11.60,10.92,29,0.00,0.00,5.84,4213,2.77,68,17.5,48.2,194.45,3.8,58,55,314,14.80,25.09,10.29,17.08,1,10,0,0,20,75.6863,0,10.0781,16.90,59.32
105337,14418.36,11.56,10.92,29,0.00,0.00,5.49,4165,2.89,68,17,48.2,200.69,3.84,54,54,311,14.80,26.54,11.74,17.08,1,10,0,0,20,75.6863,0,10.0781,18.43,63.97
105338,14418.4,11.10,10.89,29,0.00,0.00,1.84,4185,2.97,68,15.5,48.2,206.81,3.88,51,52,309,14.80,26.68,11.88,16.84,1,10,0,0,20,76.0784,0,10.0781,18.43,64.28
105339,14418.44,11.56,10.89,29,0.00,0.00,5.77,4242,3.10,68,15,48.2,218.85,3.92,50,51,308,14.80,27.70,12.90,16.84,1,10,0,0,19,76.0784,0,10.0781,19.46,68.78
105340,14418.48,11.64,10.45,29,0.00,0.00,10.25,4215,3.26,68,14.5,48.2,228.83,3.98,45,51,306,14.80,28.86,14.06,16.78,1,10,0,0,19,75.6863,0,10.0781,20.74,72.83
105341,14418.52,11.10,10.46,29,0.00,0.00,5.73,4253,3.30,68,14,48.2,233.67,3.98,40,49,298,14.80,29.73,14.93,16.30,1,10,0,0,18,70.5882,0,4.65824,21.25,75.30
105342,14418.56,11.31,10.46,29,0.00,0.00,7.49,4297,3.30,69,13.5,48.2,236.08,4,38,45,295,14.80,30.16,15.36,16.30,1,10,0,0,18,70.5882,0,4.65824,21.76,77.91
105343,14418.6,11.01,10.50,29,0.00,0.00,4.64,4296,3.32,69,13.5,48.2,237.9,4.02,38,44,293,14.80,30.60,15.80,15.71,1,10,0,0,18,65.8824,0.0528004,0.379937,22.02,78.82
105344,14418.64,10.38,10.40,29,0.00,0.00,-0.23,4270,3.36,70,13,48.2,239.11,4,35,42,288,14.80,31.18,16.38,14.85,1,10,0,0,17,61.5686,-0.14764,-3.62909,22.78,81.07
105345,14418.68,10.21,10.40,29,0.00,0.00,-1.88,4310,3.32,70,13,48.2,238.5,4,33,40,283,14.80,31.18,16.38,14.85,1,10,0,0,17,61.5686,-0.14764,-3.62909,22.78,81.84
