sample,time,wbo2,FFB,EGT,AFC,AFL,correction,RPM,load,MPH,Timing,IAT,MAF,MAF(V),Accelerator,Throttle,RQTQ,ATM(psi),MAP,mrp,Trgt_Boost,IAM,CL/OL,FLKC,FBKC,avcs,wgdc,tdi,Tdp,IPW,IDC
105346,14418.72,10.46,10.59,29,0.00,0.00,-1.16,4326,3.21,70,13.5,48.2,231.25,4,33,39,281,14.80,30.89,16.09,14.07,1,10,0,0,17,59.6078,-0.449111,-4.8456,22.27,80.29
105347,14418.76,10.38,10.59,29,0.00,0.00,-1.99,4317,3.26,70,13.5,48.2,234.27,3.98,32,39,279,14.80,30.74,15.94,14.07,1,10,0,0,16,59.6078,-0.449111,-4.8456,22.02,79.19
105348,14418.8,10.17,10.74,29,0.00,0.00,-5.57,4213,3.22,70,13,48.2,225.79,3.92,31,38,280,14.80,30.45,15.65,13.83,1,10,0,0,15,59.6078,-0.72851,-4.58031,21.50,75.49
105349,14418.84,10.67,10.94,29,0.00,0.00,-2.52,4490,3.05,70,14,48.2,227.99,3.94,30,38,268,14.80,30.02,15.22,11.28,1,10,0,0,15,64.3137,0,0,20.99,78.54
105350,14418.88,10.30,10.94,29,0.00,0.00,-6.29,4399,3.04,71,14.5,48.2,222.55,3.94,29,38,266,14.80,29.29,14.49,11.28,1,10,0,0,15,64.3137,0,0,19.97,73.20
105351,14418.92,10.38,11.11,29,0.00,0.00,-7.04,4331,2.93,71,14.5,48.2,211.44,3.9,26,36,257,14.80,29.00,14.20,9.70,1,10,0,0,15,64.7059,0,0,19.71,71.14
105352,14418.96,10.63,11.45,29,0.00,0.00,-7.66,4463,2.73,71,14.5,48.2,203.09,3.86,25,35,250,14.80,27.84,13.04,6.50,1,10,0,0,14,64.3137,0,0,18.69,69.50
105353,14419,10.67,11.45,29,0.00,0.00,-7.23,4451,2.83,71,16,48.2,210.05,3.86,26,35,252,14.80,27.26,12.46,6.50,1,10,0,0,15,64.3137,0,0,18.43,68.37
105354,14419.04,10.55,11.51,29,0.00,0.00,-9.09,4409,2.82,72,16,48.2,207.28,3.86,25,35,251,14.80,27.12,12.32,6.92,1,10,0,0,14,64.3137,0,0,18.18,66.79
105355,14419.08,10.93,11.51,29,0.00,0.00,-5.31,4492,2.82,72,15.5,48.2,211.44,3.88,25,35,251,14.80,27.12,12.32,6.92,1,10,0,0,14,64.3137,0,0,17.92,67.08
105356,14419.12,10.80,11.50,29,0.00,0.00,-6.47,4484,2.79,72,16,48.2,208.2,3.86,25,35,251,14.80,27.12,12.32,6.55,1,10,0,0,14,64.3137,0,0,17.92,66.96
105357,14419.16,11.10,11.55,29,0.00,0.00,-4.11,4468,2.81,72,16,48.2,209.59,3.88,25,35,249,14.80,26.97,12.17,6.19,1,10,0,0,13,64.3137,0,0,17.92,66.72
105358,14419.2,11.35,11.55,29,0.00,0.00,-1.80,4522,2.74,73,16,48.2,206.35,3.86,25,35,244,14.80,26.68,11.88,6.19,1,10,0,0,13,64.3137,0,0,17.92,67.53
105359,14419.24,11.18,11.58,29,0.00,0.00,-3.57,4522,2.72,73,16.5,48.2,204.96,3.84,24,34,232,14.80,26.68,11.88,4.01,1,10,0,0,13,63.9216,0,0,17.41,65.60
105360,14419.28,11.35,11.76,29,0.00,0.00,-3.67,4502,2.64,73,16.5,48.2,198.29,3.8,22,33,210,14.80,25.96,11.16,2.44,1,10,0,0,12,64.3137,0,0,17.15,64.35
105361,14419.32,11.10,11.76,29,0.00,0.00,-6.02,4543,2.50,73,17,48.2,189.17,3.76,21,31,204,14.80,24.94,10.14,2.44,1,10,0,0,12,64.3137,0,0,15.87,60.08
105362,14419.36,11.18,12.51,29,0.00,0.00,-11.88,4558,2.36,73,17.5,48.2,179.08,3.72,20,31,198,14.80,23.93,9.13,1.98,1,10,0,0,11,63.9216,0,0,14.85,56.39
105363,14419.4,11.10,12.51,29,0.00,0.00,-12.72,4558,2.26,73,18,48.2,171.58,3.66,20,30,193,14.80,23.06,8.26,1.98,1,10,0,0,12,63.9216,0,0,14.08,53.48
105364,14419.44,10.93,12.65,29,0.00,0.00,-15.75,4557,2.21,74,18.5,48.2,167.69,3.64,20,30,188,14.80,22.04,7.24,1.57,1,10,0,0,11,63.9216,0,0,13.31,50.56
105365,14419.48,11.10,13.00,29,0.00,0.00,-17.20,4578,2.18,74,19,48.2,166.49,3.62,20,29,187,14.80,21.46,6.66,1.48,1,10,0,0,11,63.9216,0,0,13.31,50.79
105366,14419.52,11.18,13.00,29,0.00,0.00,-16.33,4592,2.12,74,19,48.2,162.62,3.58,20,30,187,14.80,20.74,5.94,1.48,1,10,0,0,11,63.9216,0,0,12.80,48.98
105367,14419.56,11.10,12.63,29,0.00,0.00,-13.85,4593,2.05,74,19.5,48.2,156.81,3.56,20,30,190,14.80,20.45,5.65,1.46,1,10,0,0,11,63.9216,0,0,12.80,48.99
105368,14419.6,11.48,12.46,29,0.00,0.00,-8.54,4600,2.05,75,17.5,48.2,157.19,3.56,20,30,190,14.80,20.16,5.36,1.57,1,10,-1.75,0,10,63.5294,0,0,12.54,48.08
105369,14419.64,11.39,12.46,29,0.00,0.00,-9.35,4615,2.09,75,18,48.2,161.07,3.6,20,31,195,14.80,20.16,5.36,1.57,1,10,-1.75,0,10,63.5294,0,0,12.80,49.23
105370,14419.68,11.39,12.21,29,0.00,0.00,-7.22,4608,2.11,75,18,48.2,162.23,3.58,20,31,197,14.80,20.01,5.21,1.83,1,10,-1.75,0,10,63.5294,0,0,12.80,49.15
105371,14419.72,11.22,12.21,29,0.00,0.00,-8.83,4603,2.13,75,17.5,48.2,163.39,3.58,20,31,197,14.80,20.01,5.21,1.83,1,10,-1.75,0,10,63.5294,0,0,12.80,49.10
105372,14419.76,10.93,12.07,29,0.00,0.00,-10.42,4630,2.06,75,18,48.2,158.74,3.56,20,31,197,14.80,20.01,5.21,1.84,1,10,-1.75,0,9,63.5294,0,0,12.80,49.39
105373,14419.8,10.84,12.04,29,0.00,0.00,-11.06,4619,2.07,75,18,48.2,159.52,3.58,20,31,197,14.80,19.87,5.07,1.83,1,10,-1.75,0,10,63.5294,0,0,12.80,49.26
105374,14419.84,11.10,12.04,29,0.00,0.00,-8.52,4636,2.05,75,18,48.2,158.36,3.56,21,31,199,14.80,19.87,5.07,1.83,1,10,-1.75,0,9,63.5294,0,0,12.80,49.45
105375,14419.88,11.05,12.05,29,0.00,0.00,-9.03,4674,2.05,75,18,48.2,159.52,3.58,21,31,199,14.80,19.72,4.92,1.91,1,10,-1.75,0,9,63.5294,0,0,12.54,48.86
105376,14419.92,11.35,12.01,29,0.00,0.00,-5.82,4680,2.04,76,18,48.2,158.74,3.58,21,31,199,14.80,19.58,4.78,1.91,1,10,-1.75,0,9,63.5294,0,0,12.54,48.92
105377,14419.96,11.18,12.01,29,0.00,0.00,-7.42,4684,2.01,76,18.5,48.2,156.81,3.56,21,31,199,14.80,19.58,4.78,1.91,1,10,-1.75,0,8,63.5294,0,0,12.54,48.96
105378,14420,11.60,12.01,29,0.00,0.00,-3.55,4689,2.01,76,18.5,48.2,156.81,3.58,21,31,199,14.80,19.58,4.78,1.90,1,10,-1.75,0,9,63.5294,0,0,12.54,49.01
105379,14420.04,11.48,12.01,29,0.00,0.00,-4.69,4699,2.02,76,18.5,48.2,158.36,3.56,21,31,199,14.80,19.43,4.63,1.90,1,10,-1.75,0,8,63.5294,0,0,12.54,49.12
105380,14420.08,11.26,11.98,29,0.00,0.00,-6.31,4686,2.04,76,18.5,48.2,159.13,3.54,21,31,201,14.80,19.29,4.49,1.89,1,10,-1.75,0,8,63.5294,0,0,12.29,47.98
105381,14420.12,11.18,11.98,29,0.00,0.00,-7.12,4689,2.00,76,18.5,48.2,156.03,3.54,21,31,201,14.80,19.43,4.63,2.00,1,10,-1.75,0,8,63.5294,0,0,12.54,49.02
105382,14420.16,11.43,11.98,29,0.00,0.00,-4.74,4709,1.99,76,18.5,48.2,156.42,3.54,22,32,206,14.80,19.43,4.63,2.00,1,10,-1.75,0,8,63.5294,0,0,12.54,49.22
105383,14420.2,11.18,11.88,29,0.00,0.00,-6.27,4730,2.08,76,18.5,48.2,163.78,3.6,22,33,209,14.80,19.72,4.92,2.35,1,10,-1.75,0,8,63.1373,0,0,12.54,49.44
105384,14420.24,11.22,11.82,29,0.00,0.00,-5.33,4743,2.07,76,18.5,48.2,163.39,3.58,22,32,206,14.80,20.01,5.21,2.23,1,10,-1.75,0,7,63.1373,0,0,12.80,50.59
105385,14420.28,11.18,11.82,29,0.00,0.00,-5.73,4755,2.04,76,18.5,48.2,161.45,3.58,22,32,206,14.80,20.01,5.21,2.23,1,10,-1.75,0,7,63.1373,0,0,12.80,50.72
105386,14420.32,11.05,11.83,29,0.00,0.00,-7.06,4754,2.03,77,18.5,48.2,160.68,3.58,22,32,205,14.80,19.87,5.07,2.34,1,10,-1.75,0,7,63.1373,0,0,12.80,50.71
105387,14420.36,10.97,11.83,29,0.00,0.00,-7.89,4735,2.06,77,18.5,48.2,162.23,3.58,22,32,208,14.80,19.87,5.07,2.34,1,10,-1.75,0,7,63.1373,0,0,12.80,50.50
105388,14420.4,10.93,11.84,29,0.00,0.00,-8.37,4758,2.03,77,18.5,48.2,161.07,3.6,22,32,205,14.80,19.87,5.07,2.33,1,10,-1.75,0,6,63.1373,0,0,12.80,50.75
105389,14420.44,11.14,11.81,29,0.00,0.00,-6.03,4751,2.06,77,18.5,48.2,163.39,3.58,22,32,206,14.80,19.87,5.07,2.19,1,10,-1.75,0,6,63.1373,0,0,12.80,50.68
105390,14420.48,10.89,11.81,29,0.00,0.00,-8.50,4790,2.05,77,18.5,48.2,163.39,3.6,22,32,205,14.80,20.01,5.21,2.19,1,10,-1.75,0,6,63.1373,0,0,12.80,51.10
105391,14420.52,11.18,11.81,29,0.00,0.00,-5.60,4802,2.06,77,18.5,48.2,164.55,3.62,22,32,205,14.80,19.87,5.07,2.18,1,10,-1.75,0,6,63.1373,0,0,12.80,51.22
105392,14420.56,10.97,11.79,29,0.00,0.00,-7.51,4779,2.10,78,18.5,48.2,167.42,3.62,22,32,204,14.80,20.01,5.21,2.15,1,10,-1.75,0,6,63.1373,0,0,12.80,50.97
105393,14420.6,10.67,11.79,29,0.00,0.00,-10.47,4791,2.06,78,18.5,48.2,164.55,3.6,22,32,204,14.80,20.01,5.21,2.15,1,10,-1.75,0,6,63.1373,0,0,12.80,51.11
105394,14420.64,10.89,11.79,29,0.00,0.00,-8.29,4797,2.09,78,18.5,48.2,167.31,3.6,22,32,203,14.80,20.01,5.21,1.97,1,10,-1.75,0,6,62.7451,0,0,12.80,51.17
105395,14420.68,10.72,11.79,29,0.00,0.00,-9.99,4828,2.03,78,18.5,48.2,163.39,3.6,21,32,200,14.80,20.01,5.21,1.97,1,10,-1.75,0,6,62.7451,0,0,12.80,51.50
105396,14420.72,10.76,11.79,29,0.00,0.00,-9.57,4841,2.03,78,18.5,48.2,164.17,3.6,21,32,199,14.80,20.01,5.21,1.87,1,10,-1.75,0,5,63.1373,0,0,12.80,51.64
105397,14420.76,10.76,11.81,29,0.00,0.00,-9.79,4805,2.05,78,18.5,48.2,163.78,3.6,21,32,200,14.80,19.72,4.92,1.82,1,10,-1.75,0,6,62.7451,0,0,12.80,51.25
105398,14420.8,10.84,11.81,29,0.00,0.00,-8.93,4828,2.01,78,18.5,48.2,161.84,3.6,21,31,197,14.80,19.87,5.07,1.82,1,10,-1.75,0,5,62.7451,0,0,12.80,51.50
105399,14420.84,10.67,11.82,29,0.00,0.00,-10.77,4867,2.03,78,18.5,48.2,164.55,3.58,21,32,198,14.80,19.72,4.92,1.96,1,10,-1.75,0,5,62.7451,0,0,12.80,51.92
105400,14420.88,10.97,11.82,29,0.00,0.00,-7.72,4871,2.05,78,18.5,48.2,166.1,3.6,21,32,200,14.80,19.87,5.07,1.91,1,10,-1.75,0,6,62.7451,0,0,12.80,51.96
105401,14420.92,10.72,11.82,29,0.00,0.00,-10.25,4854,2.05,78,18.5,48.2,166.1,3.6,21,32,198,14.80,19.87,5.07,1.91,1,10,-1.75,0,5,62.7451,0,0,12.80,51.78
105402,14420.96,10.84,11.81,29,0.00,0.00,-8.88,4852,2.02,79,18.5,48.2,163,3.58,21,32,198,14.80,19.72,4.92,1.86,1,10,-1.75,0,6,62.7451,0,0,12.80,51.76
105403,14421,10.84,11.81,29,0.00,0.00,-8.88,4900,2.01,79,18.5,48.2,163.78,3.6,22,32,201,14.80,19.72,4.92,1.86,1,10,-1.75,0,6,62.7451,0,0,12.80,52.27
105404,14421.04,10.97,11.80,29,0.00,0.00,-7.55,4897,2.01,79,18.5,48.2,164.17,3.6,21,32,199,14.80,19.72,4.92,1.82,1,10,-1.75,0,5,62.7451,0,0,12.54,51.19
105405,14421.08,10.76,11.81,29,0.00,0.00,-9.74,4875,2.03,79,18.5,48.2,164.55,3.6,22,32,199,14.80,19.72,4.92,1.81,1,10,-1.75,0,6,62.7451,0,0,12.80,52.00
105406,14421.12,10.76,11.81,29,0.00,0.00,-9.74,4898,1.98,80,18.5,48.2,161.84,3.58,22,32,198,14.80,19.72,4.92,1.81,1,10,-1.75,0,5,62.7451,0,0,12.80,52.24
105407,14421.16,10.72,11.80,29,0.00,0.00,-10.07,4924,1.98,80,19,48.2,162.62,3.58,22,32,205,14.80,19.87,5.07,2.03,1,10,-1.5,0,5,62.7451,0,0,12.54,51.47
105408,14421.2,11.01,11.69,29,0.00,0.00,-6.14,4929,2.05,80,19,48.2,168.36,3.64,22,33,207,14.80,20.16,5.36,2.27,1,10,-1.5,0,5,62.3529,0,0,12.80,52.57
105409,14421.24,10.80,11.69,29,0.00,0.00,-8.21,4935,2.07,80,19,48.2,170.51,3.66,23,33,207,14.80,20.30,5.50,2.27,1,10,-1.5,0,5,62.3529,0,0,12.80,52.63
105410,14421.28,11.01,11.71,29,0.00,0.00,-6.30,4921,2.11,80,19,48.2,172.92,3.68,23,33,207,14.80,20.59,5.79,2.28,1,10,-1.5,0,5,62.3529,0,0,13.06,53.54
105411,14421.32,11.22,11.71,29,0.00,0.00,-4.30,4947,2.10,80,19,48.2,173.46,3.68,23,33,209,14.80,20.74,5.94,2.28,1,10,-1.5,0,5,62.3529,0,0,13.06,53.82
105412,14421.36,10.80,11.71,29,0.00,0.00,-8.38,4959,2.09,80,18.5,48.2,172.39,3.66,23,33,208,14.80,20.74,5.94,2.28,1,10,-1.5,0,5,62.3529,0,0,13.06,53.95
105413,14421.4,11.10,11.69,29,0.00,0.00,-5.36,4951,2.11,80,18.5,48.2,174.27,3.68,23,33,208,14.80,20.88,6.08,2.37,1,10,-1.5,0,5,62.3529,0,0,13.31,54.92
105414,14421.44,11.22,11.69,29,0.00,0.00,-4.18,4973,2.11,81,18.5,48.2,174.8,3.68,23,33,208,14.80,21.03,6.23,2.37,1,10,-1.5,0,5,62.3529,0,0,13.31,55.16
105415,14421.48,11.35,11.68,29,0.00,0.00,-2.95,4998,2.09,81,19,48.2,174,3.68,23,33,209,14.80,20.88,6.08,2.30,1,10,-1.5,0,4,62.3529,0,0,13.31,55.45
105416,14421.52,11.52,11.66,29,0.00,0.00,-1.27,4969,2.11,81,18.5,48.2,175.07,3.7,23,33,204,14.80,21.03,6.23,2.14,1,10,-1.5,0,5,62.3529,0,0,13.31,55.12
105417,14421.56,11.18,11.66,29,0.00,0.00,-4.34,5005,2.12,81,18.5,48.2,176.68,3.7,22,33,198,14.80,20.88,6.08,2.14,1,10,-1.5,0,5,62.3529,0,0,13.31,55.52
105418,14421.6,11.26,11.71,29,0.00,0.00,-3.99,4992,2.09,81,19,46.4,173.73,3.66,21,32,193,14.80,20.45,5.65,1.76,1,10,-1.5,0,4,62.3529,0,0,13.06,54.31
105419,14421.64,11.39,11.71,29,0.00,0.00,-2.84,4990,2.04,81,19,46.4,169.42,3.58,21,31,190,14.80,20.16,5.36,1.76,1,10,-1.5,0,5,62.3529,0,0,12.80,53.23
105420,14421.68,11.26,11.89,29,0.00,0.00,-5.55,5024,1.98,81,19,46.4,165.99,3.58,21,31,189,14.80,19.87,5.07,1.64,1,10,-1.5,0,5,61.9608,0,0,12.80,53.59
105421,14421.72,11.05,11.87,29,0.00,0.00,-7.40,5050,1.96,81,19,46.4,164.94,3.6,21,31,186,14.80,19.87,5.07,1.45,1,10,-1.5,0,4,61.9608,0,0,12.54,52.79
105422,14421.76,11.26,11.87,29,0.00,0.00,-5.39,5013,1.97,81,19,46.4,164.94,3.62,21,31,186,14.80,19.72,4.92,1.45,1,10,-1.5,0,5,61.9608,0,0,12.54,52.40
105423,14421.8,11.48,11.89,29,0.00,0.00,-3.57,5050,1.96,81,19,46.4,164.94,3.62,21,31,185,14.80,19.58,4.78,1.40,1,10,-1.5,0,5,61.9608,0,0,12.54,52.79
105424,14421.84,11.01,11.87,29,0.00,0.00,-7.81,5045,1.96,81,19,46.4,164.83,3.62,21,31,182,14.80,19.43,4.63,1.29,1,10,-1.5,0,4,61.9608,0,0,12.54,52.73
105425,14421.88,11.18,11.87,29,0.00,0.00,-6.19,5032,1.93,81,19.5,46.4,161.84,3.62,20,31,180,14.80,19.29,4.49,1.29,1,10,-1.25,0,5,61.9608,0,0,12.29,51.53
105426,14421.92,11.39,11.91,29,0.00,0.00,-4.59,5069,1.97,82,21,46.4,166.02,3.64,20,31,181,14.80,19.00,4.20,1.23,1,10,0,0,5,61.9608,0,0,12.29,51.90
105427,14421.96,11.43,11.91,29,0.00,0.00,-4.20,5064,1.95,82,21,46.4,164.94,3.6,20,31,178,14.80,18.85,4.05,1.23,1,10,0,0,5,61.9608,0,0,12.03,50.78
105428,14422,10.84,11.90,29,0.00,0.00,-9.79,5089,1.89,82,21,46.4,159.91,3.58,20,31,181,14.80,18.71,3.91,1.21,1,10,0,0,4,61.9608,0,0,11.78,49.94
105429,14422.04,10.67,11.87,29,0.00,0.00,-11.21,5094,1.89,82,21,46.4,160.29,3.58,20,31,177,14.80,18.56,3.76,1.06,1,10,0,0,4,61.9608,0,0,11.78,49.98
105430,14422.08,11.10,11.87,29,0.00,0.00,-6.98,5072,1.86,83,21,46.4,156.81,3.56,20,31,175,14.80,18.56,3.76,1.06,1,10,0,0,4,61.9608,0,0,11.78,49.77
105431,14422.12,10.97,11.90,29,0.00,0.00,-8.49,5120,1.85,83,21.5,46.4,157.97,3.56,20,31,173,14.80,18.42,3.62,1.10,1,10,0,0,4,61.9608,0,0,11.52,49.15
105432,14422.16,11.01,11.94,29,0.00,0.00,-8.45,5067,1.86,83,21.5,46.4,157.19,3.54,19,30,161,14.80,18.13,3.33,0.07,1,10,0,0,5,61.5686,0,0,11.52,48.64
105433,14422.2,10.76,11.94,29,0.00,0.00,-11.01,5124,1.75,83,21.5,46.4,149.6,3.5,15,29,142,14.80,17.55,2.75,0.07,1,10,0,0,4,61.5686,0,0,11.01,47.00
105434,14422.24,10.93,12.21,29,0.00,0.00,-11.76,5125,1.65,83,22,46.4,140.75,3.42,5,28,16,14.80,16.82,2.02,-2.56,1,10,0,0,4,61.9608,0,0,0.00,0.00
105435,14422.28,11.18,12.21,29,0.00,0.00,-9.25,4845,0.89,83,22,46.4,71.53,2.74,0,17,0,14.80,12.76,-2.04,-2.56,1,10,0,0,5,61.9608,0,0,0.00,0.00
105436,14422.32,11.69,16.47,29,0.00,0.00,-40.93,4835,0.37,82,13.5,46.4,30.13,2.18,0,14,0,14.80,9.14,-5.67,-9.13,1,10,0,0,4,0,0,0,0.00,0.00
105437,14422.36,13.37,15.06,29,0.00,0.00,-12.64,5067,0.25,82,15.5,46.4,21.22,1.98,0,13,0,14.80,6.96,-7.84,-9.13,1,10,0,0,3,0,0,0,0.00,0.00
105438,14422.4,15.77,15.06,29,0.00,-0.78,4.52,4925,0.19,83,19,46.4,15.76,1.82,0,13,0,14.80,5.66,-9.15,-9.13,1,10,0,0,4,0,0,0,0.00,0.00
105439,14422.44,20.07,15.19,29,0.00,-0.78,24.32,4818,0.19,83,18.5,46.4,15.01,1.8,0,13,0,14.80,5.08,-9.73,-9.13,1,10,0,0,2,0,0,0,0.00,0.00
105440,14422.48,20.11,14.47,29,0.00,-0.78,28.07,4716,0.19,82,18,46.4,14.79,1.82,0,13,0,14.80,4.79,-10.02,-9.13,1,10,0,0,2,0,0,0,0.00,0.00
105441,14422.52,19.94,14.47,29,0.00,-0.78,27.46,4601,0.20,82,17,46.4,15.29,1.82,0,13,0,14.80,4.50,-10.31,-9.13,1,10,0,0,2,0,0,0,0.00,0.00
105442,14422.56,20.11,14.69,29,0.00,-0.78,26.95,4491,0.20,82,16,46.4,14.96,1.8,0,13,0,14.80,4.21,-10.60,-9.13,1,10,0,0,2,0,0,0,0.00,0.00
105443,14422.6,20.11,14.69,29,0.00,-0.78,26.95,4377,0.20,82,15,46.4,14.41,1.8,0,12,0,14.80,4.06,-10.74,-9.13,1,10,0,0,2,0,0,0,0.00,0.00
105444,14422.64,19.78,14.69,29,0.00,-0.78,25.70,4258,0.21,82,14,46.4,15.14,1.82,0,12,0,14.80,3.92,-10.89,-9.13,1,10,0,0,2,0,0,0,0.00,0.00
105445,14422.68,20.03,14.69,28,0.00,-0.78,26.64,4146,0.22,82,13.5,46.4,14.96,1.82,0,12,0,14.80,3.92,-10.89,-9.13,1,10,0,0,2,0,0,0,0.00,0.00
105446,14422.72,19.90,14.69,28,0.00,-0.78,26.17,4074,0.22,82,12.5,46.4,14.69,1.8,0,12,0,14.80,3.92,-10.89,-9.13,1,10,0,0,2,0,0,0,0.00,0.00
105447,14422.76,19.65,14.69,28,0.00,-0.78,25.22,3961,0.23,82,11.5,46.4,14.91,1.8,0,12,0,14.80,3.92,-10.89,-9.13,1,10,0,0,2,0,0,0,0.00,0.00
105448,14422.8,19.86,12.77,28,0.00,-0.78,35.68,3843,0.23,82,11,46.4,15.01,1.8,0,12,0,14.80,3.92,-10.89,-9.13,1,10,0,0,2,0,0,0,0.00,0.00
105449,14422.84,19.35,12.77,28,0.00,-0.78,34.01,3769,0.22,82,11,46.4,13.85,1.78,0,11,0,14.80,3.92,-10.89,-9.13,1,10,0,0,2,0,0,0,0.00,0.00
105450,14422.88,19.57,12.77,28,0.00,-0.78,34.72,3652,0.23,81,11,46.4,13.85,1.78,0,11,0,14.80,4.06,-10.74,-9.13,1,10,0,0,2,0,0,0,0.00,0.00
105451,14422.92,19.82,12.77,28,0.00,-0.78,35.55,3578,0.23,81,11,46.4,13.57,1.76,0,11,0,14.80,4.06,-10.74,-9.13,1,10,0,0,2,0,0,0,0.00,0.00
